User-Agent: *
Disallow: 
Disallow: /admin.php
Disallow: /user_settings.php
Disallow: /book_management.php

# Hello human, how did you get there?
#                  ,--.    ,--.
#                 ((O ))--((O ))
#               ,'_`--'____`--'_`.
#              _:  ____________  :_
#             | | ||::::::::::|| | |
#             | | ||::::::::::|| | |
#             | | ||::::::::::|| | |
#             |_| |/__________\| |_|
#               |________________|
#            __..-'            `-..__
#         .-| : .----------------. : |-.
#       ,\ || | |\______________/| | || /.
#      /`.\:| | ||  __  __  __  || | |;/,'\
#     :`-._\;.| || '--''--''--' || |,:/_.-':
#     |    :  | || .----------. || |  :    |
#     |    |  | || '----SSt---' || |  |    |
#     |    |  | ||   _   _   _  || |  |    |
#     :,--.;  | ||  (_) (_) (_) || |  :,--.;
#     (`-'|)  | ||______________|| |  (|`-')
#      `--'   | |/______________\| |   `--'
#             |____________________|
#              `.________________,'
#               (_______)(_______)
#               (_______)(_______)
#               (_______)(_______)
#               (_______)(_______)
#              |        ||        |
#              '--------''--------'
